
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100683:	68 8e 00 00 00       	push   $0x8e
  100688:	6a 08                	push   $0x8
  10068a:	50                   	push   %eax
  10068b:	6a 29                	push   $0x29
  10068d:	e8 be fb ff ff       	call   100250 <idt_set_entry>
  100692:	83 c4 10             	add    $0x10,%esp
  100695:	b8 e0 1d 12 00       	mov    $0x121de0,%eax
  10069a:	68 8e 00 00 00       	push   $0x8e
  10069f:	6a 08                	push   $0x8
  1006a1:	50                   	push   %eax
  1006a2:	6a 2a                	push   $0x2a
  1006a4:	e8 a7 fb ff ff       	call   100250 <idt_set_entry>
  1006a9:	83 c4 10             	add    $0x10,%esp
  1006ac:	b8 a4 1a 12 00       	mov    $0x121aa4,%eax
  1006b1:	68 8e 00 00 00       	push   $0x8e
  1006b6:	6a 08                	push   $0x8
  1006b8:	50                   	push   %eax
  1006b9:	6a 2b                	push   $0x2b
  1006bb:	e8 90 fb ff ff       	call   100250 <idt_set_entry>
  1006c0:	83 c4 10             	add    $0x10,%esp
  1006c3:	b8 ab 1a 12 00       	mov    $0x121aab,%eax
  1006c8:	68 8e 00 00 00       	push   $0x8e
  1006cd:	6a 08                	push   $0x8
  1006cf:	50                   	push   %eax
  1006d0:	6a 2c                	push   $0x2c
  1006d2:	e8 79 fb ff ff       	call   100250 <idt_set_entry>
  1006d7:	83 c4 10             	add    $0x10,%esp
  1006da:	b8 b5 1a 12 00       	mov    $0x121ab5,%eax
  1006df:	68 8e 00 00 00       	push   $0x8e
  1006e4:	6a 08                	push   $0x8
  1006e6:	50                   	push   %eax
  1006e7:	6a 2d                	push   $0x2d
  1006e9:	e8 62 fb ff ff       	call   100250 <idt_set_entry>
  1006ee:	83 c4 10             	add    $0x10,%esp
  1006f1:	b8 bf 1a 12 00       	mov    $0x121abf,%eax
  1006f6:	68 8e 00 00 00       	push   $0x8e
  1006fb:	6a 08                	push   $0x8
  1006fd:	50                   	push   %eax
  1006fe:	6a 2e                	push   $0x2e
  100700:	e8 4b fb ff ff       	call   100250 <idt_set_entry>
  100705:	83 c4 10             	add    $0x10,%esp
  100708:	b8 c9 1a 12 00       	mov    $0x121ac9,%eax
  10070d:	68 8e 00 00 00       	push   $0x8e
  100712:	6a 08                	push   $0x8
  100714:	50                   	push   %eax
  100715:	6a 2f                	push   $0x2f
  100717:	e8 34 fb ff ff       	call   100250 <idt_set_entry>
  10071c:	83 c4 10             	add    $0x10,%esp
  10071f:	b8 6f 1c 12 00       	mov    $0x121c6f,%eax
  100724:	68 8e 00 00 00       	push   $0x8e
  100729:	6a 08                	push   $0x8
  10072b:	50                   	push   %eax
  10072c:	68 80 00 00 00       	push   $0x80
  100731:	e8 1a fb ff ff       	call   100250 <idt_set_entry>
  100736:	83 c4 10             	add    $0x10,%esp
  100739:	b8 60 98 13 00       	mov    $0x139860,%eax
  10073e:	83 ec 0c             	sub    $0xc,%esp
  100741:	50                   	push   %eax
  100742:	e8 99 13 02 00       	call   121ae0 <load_idt>
  100747:	83 c4 10             	add    $0x10,%esp
  10074a:	fb                   	sti    
  10074b:	90                   	nop
  10074c:	c9                   	leave  
  10074d:	c3                   	ret    

0010074e <populate_cpu_info>:
  10074e:	55                   	push   %ebp
  10074f:	89 e5                	mov    %esp,%ebp
  100751:	53                   	push   %ebx
  100752:	83 ec 24             	sub    $0x24,%esp
  100755:	83 ec 0c             	sub    $0xc,%esp
  100758:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  10075b:	50                   	push   %eax
  10075c:	8d 45 e8             	lea    -0x18(%ebp),%eax
  10075f:	50                   	push   %eax
  100760:	8d 45 ec             	lea    -0x14(%ebp),%eax
  100763:	50                   	push   %eax
  100764:	8d 45 f0             	lea    -0x10(%ebp),%eax
  100767:	50                   	push   %eax
  100768:	6a 00                	push   $0x0
  10076a:	e8 e7 05 00 00       	call   100d56 <cpuid>
  10076f:	83 c4 20             	add    $0x20,%esp
  100772:	8b 45 08             	mov    0x8(%ebp),%eax
  100775:	8d 50 10             	lea    0x10(%eax),%edx
  100778:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10077b:	89 02                	mov    %eax,(%edx)
  10077d:	8b 45 08             	mov    0x8(%ebp),%eax
  100780:	83 c0 10             	add    $0x10,%eax
  100783:	8d 50 04             	lea    0x4(%eax),%edx
  100786:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100789:	89 02                	mov    %eax,(%edx)
  10078b:	8b 45 08             	mov    0x8(%ebp),%eax
  10078e:	83 c0 10             	add    $0x10,%eax
  100791:	8d 50 08             	lea    0x8(%eax),%edx
  100794:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100797:	89 02                	mov    %eax,(%edx)
  100799:	8b 45 08             	mov    0x8(%ebp),%eax
  10079c:	c6 40 1c 00          	movb   $0x0,0x1c(%eax)
  1007a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1007a3:	83 c0 42             	add    $0x42,%eax
  1007a6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1007a9:	83 ec 0c             	sub    $0xc,%esp
  1007ac:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  1007af:	50                   	push   %eax
  1007b0:	8d 45 e8             	lea    -0x18(%ebp),%eax
  1007b3:	50                   	push   %eax
  1007b4:	8d 45 ec             	lea    -0x14(%ebp),%eax
  1007b7:	50                   	push   %eax
  1007b8:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1007bb:	50                   	push   %eax
  1007bc:	68 02 00 00 80       	push   $0x80000002
  1007c1:	e8 90 05 00 00       	call   100d56 <cpuid>
  1007c6:	83 c4 20             	add    $0x20,%esp
  1007c9:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1007cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1007cf:	89 10                	mov    %edx,(%eax)
  1007d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1007d4:	8d 50 04             	lea    0x4(%eax),%edx
  1007d7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1007da:	89 02                	mov    %eax,(%edx)
  1007dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1007df:	8d 50 08             	lea    0x8(%eax),%edx
  1007e2:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1007e5:	89 02                	mov    %eax,(%edx)
  1007e7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1007ea:	8d 50 0c             	lea    0xc(%eax),%edx
  1007ed:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1007f0:	89 02                	mov    %eax,(%edx)
  1007f2:	83 ec 0c             	sub    $0xc,%esp
  1007f5:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  1007f8:	50                   	push   %eax
  1007f9:	8d 45 e8             	lea    -0x18(%ebp),%eax
  1007fc:	50                   	push   %eax
  1007fd:	8d 45 ec             	lea    -0x14(%ebp),%eax
  100800:	50                   	push   %eax
  100801:	8d 45 f0             	lea    -0x10(%ebp),%eax
  100804:	50                   	push   %eax
  100805:	68 03 00 00 80       	push   $0x80000003
  10080a:	e8 47 05 00 00       	call   100d56 <cpuid>
  10080f:	83 c4 20             	add    $0x20,%esp
  100812:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100815:	8d 50 10             	lea    0x10(%eax),%edx
  100818:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10081b:	89 02                	mov    %eax,(%edx)
  10081d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100820:	8d 50 14             	lea    0x14(%eax),%edx
  100823:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100826:	89 02                	mov    %eax,(%edx)
  100828:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10082b:	8d 50 18             	lea    0x18(%eax),%edx
  10082e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100831:	89 02                	mov    %eax,(%edx)
  100833:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100836:	8d 50 1c             	lea    0x1c(%eax),%edx
  100839:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10083c:	89 02                	mov    %eax,(%edx)
  10083e:	83 ec 0c             	sub    $0xc,%esp
  100841:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  100844:	50                   	push   %eax
  100845:	8d 45 e8             	lea    -0x18(%ebp),%eax
  100848:	50                   	push   %eax
  100849:	8d 45 ec             	lea    -0x14(%ebp),%eax
  10084c:	50                   	push   %eax
  10084d:	8d 45 f0             	lea    -0x10(%ebp),%eax
  100850:	50                   	push   %eax
  100851:	68 04 00 00 80       	push   $0x80000004
  100856:	e8 fb 04 00 00       	call   100d56 <cpuid>
  10085b:	83 c4 20             	add    $0x20,%esp
  10085e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100861:	8d 50 20             	lea    0x20(%eax),%edx
  100864:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100867:	89 02                	mov    %eax,(%edx)
  100869:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10086c:	8d 50 24             	lea    0x24(%eax),%edx
  10086f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100872:	89 02                	mov    %eax,(%edx)
  100874:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100877:	8d 50 28             	lea    0x28(%eax),%edx
  10087a:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10087d:	89 02                	mov    %eax,(%edx)
  10087f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100882:	8d 50 2c             	lea    0x2c(%eax),%edx
  100885:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100888:	89 02                	mov    %eax,(%edx)
  10088a:	8b 45 08             	mov    0x8(%ebp),%eax
  10088d:	c6 40 72 00          	movb   $0x0,0x72(%eax)
  100891:	83 ec 0c             	sub    $0xc,%esp
  100894:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  100897:	50                   	push   %eax
  100898:	8d 45 e8             	lea    -0x18(%ebp),%eax
  10089b:	50                   	push   %eax
  10089c:	8d 45 ec             	lea    -0x14(%ebp),%eax
  10089f:	50                   	push   %eax
  1008a0:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1008a3:	50                   	push   %eax
  1008a4:	6a 01                	push   $0x1
  1008a6:	e8 ab 04 00 00       	call   100d56 <cpuid>
  1008ab:	83 c4 20             	add    $0x20,%esp
  1008ae:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1008b1:	c1 e8 10             	shr    $0x10,%eax
  1008b4:	0f b6 d0             	movzbl %al,%edx
  1008b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1008ba:	89 50 04             	mov    %edx,0x4(%eax)
  1008bd:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1008c0:	25 00 00 00 10       	and    $0x10000000,%eax
  1008c5:	85 c0                	test   %eax,%eax
  1008c7:	0f 95 c2             	setne  %dl
  1008ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1008cd:	88 90 a6 00 00 00    	mov    %dl,0xa6(%eax)
  1008d3:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  1008d6:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  1008d9:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1008dc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1008df:	83 ec 08             	sub    $0x8,%esp
  1008e2:	53                   	push   %ebx
  1008e3:	51                   	push   %ecx
  1008e4:	52                   	push   %edx
  1008e5:	50                   	push   %eax
  1008e6:	68 80 1f 12 00       	push   $0x121f80
  1008eb:	68 c0 1e 12 00       	push   $0x121ec0
  1008f0:	e8 3e 03 00 00       	call   100c33 <printf_com>
  1008f5:	83 c4 20             	add    $0x20,%esp
  1008f8:	8b 45 08             	mov    0x8(%ebp),%eax
  1008fb:	0f b6 80 a6 00 00 00 	movzbl 0xa6(%eax),%eax
  100902:	0f b6 d0             	movzbl %al,%edx
  100905:	8b 45 08             	mov    0x8(%ebp),%eax
  100908:	8b 40 04             	mov    0x4(%eax),%eax
  10090b:	52                   	push   %edx
  10090c:	50                   	push   %eax
  10090d:	68 80 1f 12 00       	push   $0x121f80
  100912:	68 f0 1e 12 00       	push   $0x121ef0
  100917:	e8 17 03 00 00       	call   100c33 <printf_com>
  10091c:	83 c4 10             	add    $0x10,%esp
  10091f:	83 ec 0c             	sub    $0xc,%esp
  100922:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  100925:	50                   	push   %eax
  100926:	8d 45 e8             	lea    -0x18(%ebp),%eax
  100929:	50                   	push   %eax
  10092a:	8d 45 ec             	lea    -0x14(%ebp),%eax
  10092d:	50                   	push   %eax
  10092e:	8d 45 f0             	lea    -0x10(%ebp),%eax
  100931:	50                   	push   %eax
  100932:	6a 02                	push   $0x2
  100934:	e8 1d 04 00 00       	call   100d56 <cpuid>
  100939:	83 c4 20             	add    $0x20,%esp
  10093c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10093f:	c1 e8 10             	shr    $0x10,%eax
  100942:	c1 e0 0a             	shl    $0xa,%eax
  100945:	89 c2                	mov    %eax,%edx
  100947:	8b 45 08             	mov    0x8(%ebp),%eax
  10094a:	89 50 0c             	mov    %edx,0xc(%eax)
  10094d:	83 ec 0c             	sub    $0xc,%esp
  100950:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  100953:	50                   	push   %eax
  100954:	8d 45 e8             	lea    -0x18(%ebp),%eax
  100957:	50                   	push   %eax
  100958:	8d 45 ec             	lea    -0x14(%ebp),%eax
  10095b:	50                   	push   %eax
  10095c:	8d 45 f0             	lea    -0x10(%ebp),%eax
  10095f:	50                   	push   %eax
  100960:	6a 16                	push   $0x16
  100962:	e8 ef 03 00 00       	call   100d56 <cpuid>
  100967:	83 c4 20             	add    $0x20,%esp
  10096a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10096d:	0f b7 d0             	movzwl %ax,%edx
  100970:	8b 45 08             	mov    0x8(%ebp),%eax
  100973:	89 50 08             	mov    %edx,0x8(%eax)
  100976:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100979:	0f b7 d0             	movzwl %ax,%edx
  10097c:	8b 45 08             	mov    0x8(%ebp),%eax
  10097f:	89 90 b0 00 00 00    	mov    %edx,0xb0(%eax)
  100985:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100988:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  10098b:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10098e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100991:	83 ec 08             	sub    $0x8,%esp
  100994:	53                   	push   %ebx
  100995:	51                   	push   %ecx
  100996:	52                   	push   %edx
  100997:	50                   	push   %eax
  100998:	68 80 1f 12 00       	push   $0x121f80
  10099d:	68 18 1f 12 00       	push   $0x121f18
  1009a2:	e8 8c 02 00 00       	call   100c33 <printf_com>
  1009a7:	83 c4 20             	add    $0x20,%esp
  1009aa:	8b 45 08             	mov    0x8(%ebp),%eax
  1009ad:	8b 90 b0 00 00 00    	mov    0xb0(%eax),%edx
  1009b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1009b6:	8b 40 08             	mov    0x8(%eax),%eax
  1009b9:	52                   	push   %edx
  1009ba:	50                   	push   %eax
  1009bb:	68 80 1f 12 00       	push   $0x121f80
  1009c0:	68 4c 1f 12 00       	push   $0x121f4c
  1009c5:	e8 69 02 00 00       	call   100c33 <printf_com>
  1009ca:	83 c4 10             	add    $0x10,%esp
  1009cd:	8b 45 08             	mov    0x8(%ebp),%eax
  1009d0:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
  1009d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1009d9:	c7 80 ac 00 00 00 00 	movl   $0x0,0xac(%eax)
  1009e0:	00 00 00 
  1009e3:	8b 45 08             	mov    0x8(%ebp),%eax
  1009e6:	c7 80 b4 00 00 00 00 	movl   $0x0,0xb4(%eax)
  1009ed:	00 00 00 
  1009f0:	8b 45 08             	mov    0x8(%ebp),%eax
  1009f3:	c7 80 b8 00 00 00 00 	movl   $0x0,0xb8(%eax)
  1009fa:	00 00 00 
  1009fd:	8b 45 08             	mov    0x8(%ebp),%eax
  100a00:	d9 ee                	fldz   
  100a02:	d9 98 bc 00 00 00    	fstps  0xbc(%eax)
  100a08:	90                   	nop
  100a09:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100a0c:	c9                   	leave  
  100a0d:	c3                   	ret    

00100a0e <populate_system_info>:
  100a0e:	55                   	push   %ebp
  100a0f:	89 e5                	mov    %esp,%ebp
  100a11:	57                   	push   %edi
  100a12:	56                   	push   %esi
  100a13:	53                   	push   %ebx
  100a14:	81 ec 0c 01 00 00    	sub    $0x10c,%esp
  100a1a:	8b 45 08             	mov    0x8(%ebp),%eax
  100a1d:	05 00 01 00 00       	add    $0x100,%eax
  100a22:	83 ec 0c             	sub    $0xc,%esp
  100a25:	50                   	push   %eax
  100a26:	e8 23 fd ff ff       	call   10074e <populate_cpu_info>
  100a2b:	83 c4 10             	add    $0x10,%esp
  100a2e:	8b 45 08             	mov    0x8(%ebp),%eax
  100a31:	05 c0 01 00 00       	add    $0x1c0,%eax
  100a36:	bb 40 6f 16 00       	mov    $0x166f40,%ebx
  100a3b:	ba 13 00 00 00       	mov    $0x13,%edx
  100a40:	89 c7                	mov    %eax,%edi
  100a42:	89 de                	mov    %ebx,%esi
  100a44:	89 d1                	mov    %edx,%ecx
  100a46:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  100a48:	c7 85 e8 fe ff ff 41 	movl   $0x65687441,-0x118(%ebp)
  100a4f:	74 68 65 
  100a52:	c7 85 ec fe ff ff 6e 	movl   $0x642d586e,-0x114(%ebp)
  100a59:	58 2d 64 
  100a5c:	c7 85 f0 fe ff ff 65 	movl   $0x702d7665,-0x110(%ebp)
  100a63:	76 2d 70 
  100a66:	c7 85 f4 fe ff ff 63 	movl   $0x63,-0x10c(%ebp)
  100a6d:	00 00 00 
  100a70:	8d 95 f8 fe ff ff    	lea    -0x108(%ebp),%edx
  100a76:	b8 00 00 00 00       	mov    $0x0,%eax
  100a7b:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  100a80:	89 d7                	mov    %edx,%edi
  100a82:	f3 ab                	rep stos %eax,%es:(%edi)
  100a84:	8b 45 08             	mov    0x8(%ebp),%eax
  100a87:	83 ec 08             	sub    $0x8,%esp
  100a8a:	8d 95 e8 fe ff ff    	lea    -0x118(%ebp),%edx
  100a90:	52                   	push   %edx
  100a91:	50                   	push   %eax
  100a92:	e8 4d 05 02 00       	call   120fe4 <strcpy>
  100a97:	83 c4 10             	add    $0x10,%esp
  100a9a:	90                   	nop
  100a9b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100a9e:	5b                   	pop    %ebx
  100a9f:	5e                   	pop    %esi
